Matrix Size,Naive Padded Size,Optimal Padded Size,
419,512,424,
420,512,424,
421,512,424,
422,512,424,
423,512,424,
424,512,424,
425,512,432,
426,512,432,
427,512,432,
428,512,432,
429,512,432,
430,512,432,
431,512,432,
432,512,432,
433,512,440,
434,512,440,
435,512,440,
436,512,440,
437,512,440,
438,512,440,
439,512,440,
440,512,440,
441,512,448,
442,512,448,
443,512,448,
444,512,448,
445,512,448,
446,512,448,
447,512,448,
448,512,448,
449,512,456,
450,512,456,
451,512,456,
452,512,456,
453,512,456,
454,512,456,
455,512,456,
456,512,456,
457,512,464,
458,512,464,
459,512,464,
460,512,464,
461,512,464,
462,512,464,
463,512,464,
464,512,464,
465,512,472,
466,512,472,
467,512,472,
468,512,472,
469,512,472,
470,512,472,
471,512,472,
472,512,472,
473,512,480,
474,512,480,
475,512,480,
476,512,480,
477,512,480,
478,512,480,
479,512,480,
480,512,480,
481,512,488,
482,512,488,
483,512,488,
484,512,488,
485,512,488,
486,512,488,
487,512,488,
488,512,488,
489,512,496,
490,512,496,
491,512,496,
492,512,496,
493,512,496,
494,512,496,
495,512,496,
496,512,496,
497,512,504,
498,512,504,
499,512,504,
500,512,504,
